Random Seed:  369
------------------------------------------------------------
Dataset: Dataset ImageFolder
    Number of datapoints: 4800
    Root location: emnist_jpeg/Train
    StandardTransform
Transform: Compose(
               Grayscale(num_output_channels=1)
               Resize(size=32, interpolation=bilinear, max_size=None, antialias=None)
               RandomRotation(degrees=[90.0, 90.0], interpolation=nearest, expand=False, fill=0)
               RandomVerticalFlip(p=1)
               ToTensor()
               Normalize(mean=(0.5,), std=(0.5,))
           )
------------------------------------------------------------
Generator(
  (main): Sequential(
    (0): ConvTranspose2d(100, 256, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
    (6): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace=True)
    (9): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv4): Sequential(
    (0): Conv2d(256, 1, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): Sigmoid()
  )
)
Now Training...
-------------------------
[0/150][0/150]	Loss_D: 1.3458	Loss_G: 0.8788	D(x): 0.5667	D(G(z)): 0.5301 / 0.4217
[37/150][10/150]	Loss_D: 0.0289	Loss_G: 5.3068	D(x): 0.9867	D(G(z)): 0.0149 / 0.0105
[37/150][20/150]	Loss_D: 0.0487	Loss_G: 5.4547	D(x): 0.9923	D(G(z)): 0.0383 / 0.0073
[37/150][30/150]	Loss_D: 0.0252	Loss_G: 5.2088	D(x): 0.9884	D(G(z)): 0.0132 / 0.0103
[37/150][40/150]	Loss_D: 0.0420	Loss_G: 4.4632	D(x): 0.9675	D(G(z)): 0.0081 / 0.0156
[37/150][50/150]	Loss_D: 0.0605	Loss_G: 4.5279	D(x): 0.9774	D(G(z)): 0.0357 / 0.0176
[37/150][60/150]	Loss_D: 0.0846	Loss_G: 5.0031	D(x): 0.9813	D(G(z)): 0.0536 / 0.0136
[37/150][70/150]	Loss_D: 0.0260	Loss_G: 5.6860	D(x): 0.9813	D(G(z)): 0.0064 / 0.0089
[37/150][80/150]	Loss_D: 0.0327	Loss_G: 5.4622	D(x): 0.9724	D(G(z)): 0.0043 / 0.0064
[37/150][90/150]	Loss_D: 0.0368	Loss_G: 4.3649	D(x): 0.9776	D(G(z)): 0.0133 / 0.0209
[37/150][100/150]	Loss_D: 0.0239	Loss_G: 4.8880	D(x): 0.9931	D(G(z)): 0.0165 / 0.0141
[37/150][110/150]	Loss_D: 0.0218	Loss_G: 5.7955	D(x): 0.9866	D(G(z)): 0.0081 / 0.0076
[37/150][120/150]	Loss_D: 0.0461	Loss_G: 5.5636	D(x): 0.9691	D(G(z)): 0.0131 / 0.0123
[37/150][130/150]	Loss_D: 0.1039	Loss_G: 3.3271	D(x): 0.9261	D(G(z)): 0.0131 / 0.0759
[37/150][140/150]	Loss_D: 0.0404	Loss_G: 4.5563	D(x): 0.9761	D(G(z)): 0.0151 / 0.0173
[38/150][0/150]	Loss_D: 0.0328	Loss_G: 4.8708	D(x): 0.9902	D(G(z)): 0.0224 / 0.0109
[38/150][10/150]	Loss_D: 0.0452	Loss_G: 5.5892	D(x): 0.9589	D(G(z)): 0.0025 / 0.0059
[38/150][20/150]	Loss_D: 0.0204	Loss_G: 5.8753	D(x): 0.9960	D(G(z)): 0.0160 / 0.0071
[38/150][30/150]	Loss_D: 0.0926	Loss_G: 5.2703	D(x): 0.9166	D(G(z)): 0.0011 / 0.0088
[38/150][40/150]	Loss_D: 0.0341	Loss_G: 5.4797	D(x): 0.9930	D(G(z)): 0.0253 / 0.0115
[38/150][50/150]	Loss_D: 0.0115	Loss_G: 5.4796	D(x): 0.9956	D(G(z)): 0.0070 / 0.0072
[38/150][60/150]	Loss_D: 0.0163	Loss_G: 6.4955	D(x): 0.9863	D(G(z)): 0.0023 / 0.0031
[38/150][70/150]	Loss_D: 0.0746	Loss_G: 4.6168	D(x): 0.9352	D(G(z)): 0.0057 / 0.0210
[38/150][80/150]	Loss_D: 0.0666	Loss_G: 6.1693	D(x): 0.9951	D(G(z)): 0.0565 / 0.0035
[38/150][90/150]	Loss_D: 0.0663	Loss_G: 5.8916	D(x): 0.9948	D(G(z)): 0.0550 / 0.0052
[38/150][100/150]	Loss_D: 0.0478	Loss_G: 4.5287	D(x): 0.9661	D(G(z)): 0.0126 / 0.0248
[38/150][110/150]	Loss_D: 0.0383	Loss_G: 6.0687	D(x): 0.9942	D(G(z)): 0.0306 / 0.0055
[38/150][120/150]	Loss_D: 0.0436	Loss_G: 4.8253	D(x): 0.9742	D(G(z)): 0.0165 / 0.0216
[38/150][130/150]	Loss_D: 0.1196	Loss_G: 1.6529	D(x): 0.8994	D(G(z)): 0.0083 / 0.2760
[38/150][140/150]	Loss_D: 1.3902	Loss_G: 1.8422	D(x): 0.3820	D(G(z)): 0.0182 / 0.2391
[39/150][0/150]	Loss_D: 0.5337	Loss_G: 2.2971	D(x): 0.7540	D(G(z)): 0.1462 / 0.1406
[39/150][10/150]	Loss_D: 0.2243	Loss_G: 2.7325	D(x): 0.9237	D(G(z)): 0.1274 / 0.0834
[39/150][20/150]	Loss_D: 0.3097	Loss_G: 2.6899	D(x): 0.8463	D(G(z)): 0.1000 / 0.1011
[39/150][30/150]	Loss_D: 0.2507	Loss_G: 3.0640	D(x): 0.8798	D(G(z)): 0.1032 / 0.0670
[39/150][40/150]	Loss_D: 0.1365	Loss_G: 2.9487	D(x): 0.9342	D(G(z)): 0.0602 / 0.0834
[39/150][50/150]	Loss_D: 0.1536	Loss_G: 3.2188	D(x): 0.9021	D(G(z)): 0.0413 / 0.0653
[39/150][60/150]	Loss_D: 0.2930	Loss_G: 1.7724	D(x): 0.7997	D(G(z)): 0.0496 / 0.2496
[39/150][70/150]	Loss_D: 0.0909	Loss_G: 3.4811	D(x): 0.9271	D(G(z)): 0.0120 / 0.0448
[39/150][80/150]	Loss_D: 0.1089	Loss_G: 3.7010	D(x): 0.9209	D(G(z)): 0.0217 / 0.0493
[39/150][90/150]	Loss_D: 0.0817	Loss_G: 3.9383	D(x): 0.9690	D(G(z)): 0.0468 / 0.0340
[39/150][100/150]	Loss_D: 0.1257	Loss_G: 3.1147	D(x): 0.9251	D(G(z)): 0.0407 / 0.0585
[39/150][110/150]	Loss_D: 0.0406	Loss_G: 4.7817	D(x): 0.9719	D(G(z)): 0.0114 / 0.0132
[39/150][120/150]	Loss_D: 0.0620	Loss_G: 4.8921	D(x): 0.9866	D(G(z)): 0.0451 / 0.0131
[39/150][130/150]	Loss_D: 0.0533	Loss_G: 4.4630	D(x): 0.9665	D(G(z)): 0.0178 / 0.0209
[39/150][140/150]	Loss_D: 0.0649	Loss_G: 3.8957	D(x): 0.9666	D(G(z)): 0.0293 / 0.0362
[40/150][0/150]	Loss_D: 0.0733	Loss_G: 4.6227	D(x): 0.9937	D(G(z)): 0.0628 / 0.0146
[40/150][10/150]	Loss_D: 0.1395	Loss_G: 5.3740	D(x): 0.9934	D(G(z)): 0.1165 / 0.0063
[40/150][20/150]	Loss_D: 0.0245	Loss_G: 5.7662	D(x): 0.9934	D(G(z)): 0.0171 / 0.0081
[40/150][30/150]	Loss_D: 0.0690	Loss_G: 4.9227	D(x): 0.9764	D(G(z)): 0.0422 / 0.0118
[40/150][40/150]	Loss_D: 0.1255	Loss_G: 4.3904	D(x): 0.9916	D(G(z)): 0.0967 / 0.0200
[40/150][50/150]	Loss_D: 0.0603	Loss_G: 4.7537	D(x): 0.9885	D(G(z)): 0.0458 / 0.0147
[40/150][60/150]	Loss_D: 0.0371	Loss_G: 5.0941	D(x): 0.9768	D(G(z)): 0.0131 / 0.0150
[40/150][70/150]	Loss_D: 0.0306	Loss_G: 5.3306	D(x): 0.9870	D(G(z)): 0.0170 / 0.0130
[40/150][80/150]	Loss_D: 0.0228	Loss_G: 5.3656	D(x): 0.9914	D(G(z)): 0.0139 / 0.0077
[40/150][90/150]	Loss_D: 0.0562	Loss_G: 4.8896	D(x): 0.9600	D(G(z)): 0.0141 / 0.0178
[40/150][100/150]	Loss_D: 0.0332	Loss_G: 5.0745	D(x): 0.9814	D(G(z)): 0.0138 / 0.0122
[40/150][110/150]	Loss_D: 0.9509	Loss_G: 1.6698	D(x): 0.5008	D(G(z)): 0.0162 / 0.2996
[40/150][120/150]	Loss_D: 0.1874	Loss_G: 3.0341	D(x): 0.9045	D(G(z)): 0.0705 / 0.0748
[40/150][130/150]	Loss_D: 0.2121	Loss_G: 2.6570	D(x): 0.9214	D(G(z)): 0.1094 / 0.1013
[40/150][140/150]	Loss_D: 0.1405	Loss_G: 4.3371	D(x): 0.9020	D(G(z)): 0.0251 / 0.0321
[41/150][0/150]	Loss_D: 0.0655	Loss_G: 5.3767	D(x): 0.9636	D(G(z)): 0.0257 / 0.0099
[41/150][10/150]	Loss_D: 0.1191	Loss_G: 4.4446	D(x): 0.9754	D(G(z)): 0.0844 / 0.0182
[41/150][20/150]	Loss_D: 0.0648	Loss_G: 4.3066	D(x): 0.9622	D(G(z)): 0.0239 / 0.0214
[41/150][30/150]	Loss_D: 0.1540	Loss_G: 3.7615	D(x): 0.8689	D(G(z)): 0.0074 / 0.0526
[41/150][40/150]	Loss_D: 0.1543	Loss_G: 3.5117	D(x): 0.8988	D(G(z)): 0.0382 / 0.0524
[41/150][50/150]	Loss_D: 0.0655	Loss_G: 4.6105	D(x): 0.9512	D(G(z)): 0.0127 / 0.0187
[41/150][60/150]	Loss_D: 0.0529	Loss_G: 4.3795	D(x): 0.9835	D(G(z)): 0.0346 / 0.0198
[41/150][70/150]	Loss_D: 0.0506	Loss_G: 4.1490	D(x): 0.9953	D(G(z)): 0.0428 / 0.0266
[41/150][80/150]	Loss_D: 0.0739	Loss_G: 4.0128	D(x): 0.9531	D(G(z)): 0.0241 / 0.0303
[41/150][90/150]	Loss_D: 0.0380	Loss_G: 5.0007	D(x): 0.9906	D(G(z)): 0.0276 / 0.0113
[41/150][100/150]	Loss_D: 0.3290	Loss_G: 7.6125	D(x): 0.9990	D(G(z)): 0.2510 / 0.0007
[41/150][110/150]	Loss_D: 0.0785	Loss_G: 2.9209	D(x): 0.9536	D(G(z)): 0.0280 / 0.1081
[41/150][120/150]	Loss_D: 0.0378	Loss_G: 4.7045	D(x): 0.9937	D(G(z)): 0.0302 / 0.0147
[41/150][130/150]	Loss_D: 0.0506	Loss_G: 4.5182	D(x): 0.9764	D(G(z)): 0.0251 / 0.0183
[41/150][140/150]	Loss_D: 0.0416	Loss_G: 4.6355	D(x): 0.9803	D(G(z)): 0.0206 / 0.0166
[42/150][0/150]	Loss_D: 0.0697	Loss_G: 5.3371	D(x): 0.9718	D(G(z)): 0.0369 / 0.0089
[42/150][10/150]	Loss_D: 0.0325	Loss_G: 5.6499	D(x): 0.9765	D(G(z)): 0.0082 / 0.0108
[42/150][20/150]	Loss_D: 0.0255	Loss_G: 4.9873	D(x): 0.9849	D(G(z)): 0.0100 / 0.0126
[42/150][30/150]	Loss_D: 0.0394	Loss_G: 4.6231	D(x): 0.9942	D(G(z)): 0.0323 / 0.0178
[42/150][40/150]	Loss_D: 0.0546	Loss_G: 4.5213	D(x): 0.9649	D(G(z)): 0.0178 / 0.0225
[42/150][50/150]	Loss_D: 0.0619	Loss_G: 6.2718	D(x): 0.9785	D(G(z)): 0.0325 / 0.0054
[42/150][60/150]	Loss_D: 0.0665	Loss_G: 3.9928	D(x): 0.9440	D(G(z)): 0.0076 / 0.0410
[42/150][70/150]	Loss_D: 0.0837	Loss_G: 4.4487	D(x): 0.9401	D(G(z)): 0.0176 / 0.0236
[42/150][80/150]	Loss_D: 0.3684	Loss_G: 2.4468	D(x): 0.9886	D(G(z)): 0.2481 / 0.1386
[42/150][90/150]	Loss_D: 0.2580	Loss_G: 3.0957	D(x): 0.8671	D(G(z)): 0.0861 / 0.0659
[42/150][100/150]	Loss_D: 0.1747	Loss_G: 4.7418	D(x): 0.9187	D(G(z)): 0.0775 / 0.0149
[42/150][110/150]	Loss_D: 0.1411	Loss_G: 4.4940	D(x): 0.8934	D(G(z)): 0.0216 / 0.0158
[42/150][120/150]	Loss_D: 0.2764	Loss_G: 2.3147	D(x): 0.7918	D(G(z)): 0.0074 / 0.1488
[42/150][130/150]	Loss_D: 0.0903	Loss_G: 3.9853	D(x): 0.9695	D(G(z)): 0.0552 / 0.0284
[42/150][140/150]	Loss_D: 0.0630	Loss_G: 4.0417	D(x): 0.9789	D(G(z)): 0.0392 / 0.0284
[43/150][0/150]	Loss_D: 0.1552	Loss_G: 3.3789	D(x): 0.8851	D(G(z)): 0.0189 / 0.0699
[43/150][10/150]	Loss_D: 0.0599	Loss_G: 4.7467	D(x): 0.9504	D(G(z)): 0.0069 / 0.0139
[43/150][20/150]	Loss_D: 0.0361	Loss_G: 5.0382	D(x): 0.9784	D(G(z)): 0.0136 / 0.0128
[43/150][30/150]	Loss_D: 0.0994	Loss_G: 4.7959	D(x): 0.9898	D(G(z)): 0.0793 / 0.0149
[43/150][40/150]	Loss_D: 0.0937	Loss_G: 4.1892	D(x): 0.9443	D(G(z)): 0.0297 / 0.0241
[43/150][50/150]	Loss_D: 0.0772	Loss_G: 4.7018	D(x): 0.9682	D(G(z)): 0.0414 / 0.0167
[43/150][60/150]	Loss_D: 0.1231	Loss_G: 5.2321	D(x): 0.9984	D(G(z)): 0.1082 / 0.0071
[43/150][70/150]	Loss_D: 0.0363	Loss_G: 5.0385	D(x): 0.9949	D(G(z)): 0.0293 / 0.0127
[43/150][80/150]	Loss_D: 0.1204	Loss_G: 4.8006	D(x): 0.9949	D(G(z)): 0.1015 / 0.0132
[43/150][90/150]	Loss_D: 2.3715	Loss_G: 14.6201	D(x): 0.9998	D(G(z)): 0.7937 / 0.0000
[43/150][100/150]	Loss_D: 0.1754	Loss_G: 4.2917	D(x): 0.9915	D(G(z)): 0.1403 / 0.0217
[43/150][110/150]	Loss_D: 0.1032	Loss_G: 3.6794	D(x): 0.9455	D(G(z)): 0.0415 / 0.0424
[43/150][120/150]	Loss_D: 0.0651	Loss_G: 4.5804	D(x): 0.9583	D(G(z)): 0.0207 / 0.0152
[43/150][130/150]	Loss_D: 0.1621	Loss_G: 4.5866	D(x): 0.9623	D(G(z)): 0.1090 / 0.0147
[43/150][140/150]	Loss_D: 0.1089	Loss_G: 4.0798	D(x): 0.9072	D(G(z)): 0.0079 / 0.0305
[44/150][0/150]	Loss_D: 0.0256	Loss_G: 5.2267	D(x): 0.9874	D(G(z)): 0.0126 / 0.0098
[44/150][10/150]	Loss_D: 0.0560	Loss_G: 5.4542	D(x): 0.9524	D(G(z)): 0.0053 / 0.0099
[44/150][20/150]	Loss_D: 0.0958	Loss_G: 4.4995	D(x): 0.9186	D(G(z)): 0.0078 / 0.0262
[44/150][30/150]	Loss_D: 0.0375	Loss_G: 4.7485	D(x): 0.9875	D(G(z)): 0.0240 / 0.0199
[44/150][40/150]	Loss_D: 0.1128	Loss_G: 3.9087	D(x): 0.9120	D(G(z)): 0.0163 / 0.0495
[44/150][50/150]	Loss_D: 0.0777	Loss_G: 4.3236	D(x): 0.9567	D(G(z)): 0.0306 / 0.0269
[44/150][60/150]	Loss_D: 0.0435	Loss_G: 5.1724	D(x): 0.9876	D(G(z)): 0.0295 / 0.0116
[44/150][70/150]	Loss_D: 0.0427	Loss_G: 4.6953	D(x): 0.9859	D(G(z)): 0.0273 / 0.0205
[44/150][80/150]	Loss_D: 0.0392	Loss_G: 4.5741	D(x): 0.9694	D(G(z)): 0.0070 / 0.0224
[44/150][90/150]	Loss_D: 0.0685	Loss_G: 5.1107	D(x): 0.9843	D(G(z)): 0.0425 / 0.0107
[44/150][100/150]	Loss_D: 0.2815	Loss_G: 2.9829	D(x): 0.8403	D(G(z)): 0.0738 / 0.0727
[44/150][110/150]	Loss_D: 0.2019	Loss_G: 3.1090	D(x): 0.8679	D(G(z)): 0.0431 / 0.0689
[44/150][120/150]	Loss_D: 0.1473	Loss_G: 4.5767	D(x): 0.9851	D(G(z)): 0.1129 / 0.0198
[44/150][130/150]	Loss_D: 0.0621	Loss_G: 4.5067	D(x): 0.9820	D(G(z)): 0.0416 / 0.0177
[44/150][140/150]	Loss_D: 0.0774	Loss_G: 4.5039	D(x): 0.9684	D(G(z)): 0.0422 / 0.0165
[45/150][0/150]	Loss_D: 0.0487	Loss_G: 4.6317	D(x): 0.9757	D(G(z)): 0.0228 / 0.0183
[45/150][10/150]	Loss_D: 0.0586	Loss_G: 4.7345	D(x): 0.9680	D(G(z)): 0.0243 / 0.0199
[45/150][20/150]	Loss_D: 0.0415	Loss_G: 4.4794	D(x): 0.9948	D(G(z)): 0.0351 / 0.0156
[45/150][30/150]	Loss_D: 0.0407	Loss_G: 4.8497	D(x): 0.9937	D(G(z)): 0.0319 / 0.0144
[45/150][40/150]	Loss_D: 0.0284	Loss_G: 4.4573	D(x): 0.9892	D(G(z)): 0.0172 / 0.0194
[45/150][50/150]	Loss_D: 0.0775	Loss_G: 4.8210	D(x): 0.9905	D(G(z)): 0.0620 / 0.0173
[45/150][60/150]	Loss_D: 0.0251	Loss_G: 4.9856	D(x): 0.9937	D(G(z)): 0.0183 / 0.0126
[45/150][70/150]	Loss_D: 0.0168	Loss_G: 4.9781	D(x): 0.9963	D(G(z)): 0.0129 / 0.0104
[45/150][80/150]	Loss_D: 0.0374	Loss_G: 4.6497	D(x): 0.9734	D(G(z)): 0.0095 / 0.0183
[45/150][90/150]	Loss_D: 0.0188	Loss_G: 5.3403	D(x): 0.9950	D(G(z)): 0.0133 / 0.0104
[45/150][100/150]	Loss_D: 0.0650	Loss_G: 4.5476	D(x): 0.9846	D(G(z)): 0.0464 / 0.0174
[45/150][110/150]	Loss_D: 0.0896	Loss_G: 5.7607	D(x): 0.9968	D(G(z)): 0.0795 / 0.0045
[45/150][120/150]	Loss_D: 0.0309	Loss_G: 4.9867	D(x): 0.9827	D(G(z)): 0.0129 / 0.0135
[45/150][130/150]	Loss_D: 0.0431	Loss_G: 5.4726	D(x): 0.9911	D(G(z)): 0.0319 / 0.0093
[45/150][140/150]	Loss_D: 0.0320	Loss_G: 5.3332	D(x): 0.9776	D(G(z)): 0.0090 / 0.0097
[46/150][0/150]	Loss_D: 0.0185	Loss_G: 5.3288	D(x): 0.9949	D(G(z)): 0.0129 / 0.0089
[46/150][10/150]	Loss_D: 0.0075	Loss_G: 5.8416	D(x): 0.9977	D(G(z)): 0.0051 / 0.0054
[46/150][20/150]	Loss_D: 0.0294	Loss_G: 5.7708	D(x): 0.9873	D(G(z)): 0.0162 / 0.0055
[46/150][30/150]	Loss_D: 0.3871	Loss_G: 2.1078	D(x): 0.7400	D(G(z)): 0.0304 / 0.1918
[46/150][40/150]	Loss_D: 0.1863	Loss_G: 2.9230	D(x): 0.8791	D(G(z)): 0.0456 / 0.0875
[46/150][50/150]	Loss_D: 0.2513	Loss_G: 4.2908	D(x): 0.9931	D(G(z)): 0.1903 / 0.0185
[46/150][60/150]	Loss_D: 0.0490	Loss_G: 4.5609	D(x): 0.9786	D(G(z)): 0.0259 / 0.0183
[46/150][70/150]	Loss_D: 0.0872	Loss_G: 3.1637	D(x): 0.9382	D(G(z)): 0.0200 / 0.0546
[46/150][80/150]	Loss_D: 0.0813	Loss_G: 4.1417	D(x): 0.9424	D(G(z)): 0.0177 / 0.0268
[46/150][90/150]	Loss_D: 0.0599	Loss_G: 4.8032	D(x): 0.9533	D(G(z)): 0.0091 / 0.0144
[46/150][100/150]	Loss_D: 0.1160	Loss_G: 4.2327	D(x): 0.9478	D(G(z)): 0.0571 / 0.0214
[46/150][110/150]	Loss_D: 0.0351	Loss_G: 4.4841	D(x): 0.9843	D(G(z)): 0.0185 / 0.0170
[46/150][120/150]	Loss_D: 0.0496	Loss_G: 5.8696	D(x): 0.9682	D(G(z)): 0.0162 / 0.0104
[46/150][130/150]	Loss_D: 0.2110	Loss_G: 7.0306	D(x): 0.9969	D(G(z)): 0.1524 / 0.0013
[46/150][140/150]	Loss_D: 0.0991	Loss_G: 4.4100	D(x): 0.9248	D(G(z)): 0.0170 / 0.0275
[47/150][0/150]	Loss_D: 0.1754	Loss_G: 5.0966	D(x): 0.9945	D(G(z)): 0.1310 / 0.0111
[47/150][10/150]	Loss_D: 0.0550	Loss_G: 4.3719	D(x): 0.9667	D(G(z)): 0.0198 / 0.0198
[47/150][20/150]	Loss_D: 0.0312	Loss_G: 5.2264	D(x): 0.9817	D(G(z)): 0.0121 / 0.0141
[47/150][30/150]	Loss_D: 0.0733	Loss_G: 5.9407	D(x): 0.9966	D(G(z)): 0.0630 / 0.0057
[47/150][40/150]	Loss_D: 0.0465	Loss_G: 5.0888	D(x): 0.9898	D(G(z)): 0.0349 / 0.0089
[47/150][50/150]	Loss_D: 0.0268	Loss_G: 5.3880	D(x): 0.9805	D(G(z)): 0.0068 / 0.0082
[47/150][60/150]	Loss_D: 0.0657	Loss_G: 5.4850	D(x): 0.9958	D(G(z)): 0.0556 / 0.0077
[47/150][70/150]	Loss_D: 0.0281	Loss_G: 5.8328	D(x): 0.9909	D(G(z)): 0.0183 / 0.0058
[47/150][80/150]	Loss_D: 0.0424	Loss_G: 5.6019	D(x): 0.9965	D(G(z)): 0.0359 / 0.0081
[47/150][90/150]	Loss_D: 0.0101	Loss_G: 5.6877	D(x): 0.9957	D(G(z)): 0.0058 / 0.0055
[47/150][100/150]	Loss_D: 0.0292	Loss_G: 5.0553	D(x): 0.9974	D(G(z)): 0.0259 / 0.0108
[47/150][110/150]	Loss_D: 0.0293	Loss_G: 5.0408	D(x): 0.9841	D(G(z)): 0.0129 / 0.0137
[47/150][120/150]	Loss_D: 0.0354	Loss_G: 6.4510	D(x): 0.9693	D(G(z)): 0.0036 / 0.0027
[47/150][130/150]	Loss_D: 0.0525	Loss_G: 4.6044	D(x): 0.9670	D(G(z)): 0.0171 / 0.0194
[47/150][140/150]	Loss_D: 4.1569	Loss_G: 0.0069	D(x): 0.1231	D(G(z)): 0.0001 / 0.9932
[48/150][0/150]	Loss_D: 0.3027	Loss_G: 3.0212	D(x): 0.7959	D(G(z)): 0.0211 / 0.0965
[48/150][10/150]	Loss_D: 0.2588	Loss_G: 5.1060	D(x): 0.9987	D(G(z)): 0.1972 / 0.0101
[48/150][20/150]	Loss_D: 0.1172	Loss_G: 3.2786	D(x): 0.9530	D(G(z)): 0.0607 / 0.0612
[48/150][30/150]	Loss_D: 0.0861	Loss_G: 3.8356	D(x): 0.9440	D(G(z)): 0.0254 / 0.0410
[48/150][40/150]	Loss_D: 0.0474	Loss_G: 5.1250	D(x): 0.9828	D(G(z)): 0.0254 / 0.0141
[48/150][50/150]	Loss_D: 0.0776	Loss_G: 4.5590	D(x): 0.9399	D(G(z)): 0.0137 / 0.0225
[48/150][60/150]	Loss_D: 0.0351	Loss_G: 5.2477	D(x): 0.9785	D(G(z)): 0.0128 / 0.0109
[48/150][70/150]	Loss_D: 0.0472	Loss_G: 4.8765	D(x): 0.9622	D(G(z)): 0.0081 / 0.0145
[48/150][80/150]	Loss_D: 0.0298	Loss_G: 5.1088	D(x): 0.9795	D(G(z)): 0.0088 / 0.0127
[48/150][90/150]	Loss_D: 0.1281	Loss_G: 3.5679	D(x): 0.8920	D(G(z)): 0.0075 / 0.0676
[48/150][100/150]	Loss_D: 0.0596	Loss_G: 4.3195	D(x): 0.9611	D(G(z)): 0.0185 / 0.0250
[48/150][110/150]	Loss_D: 0.0446	Loss_G: 5.0552	D(x): 0.9677	D(G(z)): 0.0110 / 0.0136
[48/150][120/150]	Loss_D: 0.0478	Loss_G: 4.8558	D(x): 0.9845	D(G(z)): 0.0264 / 0.0129
[48/150][130/150]	Loss_D: 0.0435	Loss_G: 4.3751	D(x): 0.9836	D(G(z)): 0.0259 / 0.0204
[48/150][140/150]	Loss_D: 0.1664	Loss_G: 3.7105	D(x): 0.8777	D(G(z)): 0.0078 / 0.0487
[49/150][0/150]	Loss_D: 0.0571	Loss_G: 5.3117	D(x): 0.9888	D(G(z)): 0.0410 / 0.0084
[49/150][10/150]	Loss_D: 0.0156	Loss_G: 5.5947	D(x): 0.9915	D(G(z)): 0.0069 / 0.0067
[49/150][20/150]	Loss_D: 0.0333	Loss_G: 5.2244	D(x): 0.9929	D(G(z)): 0.0248 / 0.0095
[49/150][30/150]	Loss_D: 0.0184	Loss_G: 5.5534	D(x): 0.9909	D(G(z)): 0.0091 / 0.0077
[49/150][40/150]	Loss_D: 0.0246	Loss_G: 5.5108	D(x): 0.9828	D(G(z)): 0.0070 / 0.0082
[49/150][50/150]	Loss_D: 0.0146	Loss_G: 5.5598	D(x): 0.9926	D(G(z)): 0.0071 / 0.0064
[49/150][60/150]	Loss_D: 0.0202	Loss_G: 6.1981	D(x): 0.9872	D(G(z)): 0.0071 / 0.0050
[49/150][70/150]	Loss_D: 0.0261	Loss_G: 5.2749	D(x): 0.9875	D(G(z)): 0.0125 / 0.0092
[49/150][80/150]	Loss_D: 0.0453	Loss_G: 4.5524	D(x): 0.9647	D(G(z)): 0.0079 / 0.0213
[49/150][90/150]	Loss_D: 0.0249	Loss_G: 5.3581	D(x): 0.9896	D(G(z)): 0.0141 / 0.0090
[49/150][100/150]	Loss_D: 0.0326	Loss_G: 4.9852	D(x): 0.9885	D(G(z)): 0.0205 / 0.0109
[49/150][110/150]	Loss_D: 0.4210	Loss_G: 10.5872	D(x): 0.9996	D(G(z)): 0.2857 / 0.0001
[49/150][120/150]	Loss_D: 0.2996	Loss_G: 3.0796	D(x): 0.8581	D(G(z)): 0.1058 / 0.0961
[49/150][130/150]	Loss_D: 0.1017	Loss_G: 3.9552	D(x): 0.9339	D(G(z)): 0.0251 / 0.0333
[49/150][140/150]	Loss_D: 0.1844	Loss_G: 3.2663	D(x): 0.8608	D(G(z)): 0.0135 / 0.0688
[50/150][0/150]	Loss_D: 0.0686	Loss_G: 5.1606	D(x): 0.9546	D(G(z)): 0.0203 / 0.0135
[50/150][10/150]	Loss_D: 0.0738	Loss_G: 5.5690	D(x): 0.9484	D(G(z)): 0.0170 / 0.0153
[50/150][20/150]	Loss_D: 0.0790	Loss_G: 3.9380	D(x): 0.9637	D(G(z)): 0.0389 / 0.0315
[50/150][30/150]	Loss_D: 0.0460	Loss_G: 4.7099	D(x): 0.9686	D(G(z)): 0.0129 / 0.0146
[50/150][40/150]	Loss_D: 0.0372	Loss_G: 5.5046	D(x): 0.9894	D(G(z)): 0.0255 / 0.0093
